"Ano","UF","Município","Escola","Rede","Etapa escolar","Ideb","Aprendizado","Fluxo","Alerta","Atenção","Melhorar","Manter","Link do município no QEdu"
"2015","PB","AGUA BRANCA","-","Pública","Anos Finais","4.4","5.26","0.84","-","-","-","-","http://www.qedu.org.br/cidade/3723-agua-branca/ideb"
"2015","PB","AGUIAR","-","Pública","Anos Finais","3.9","4.56","0.86","-","-","-","-","http://www.qedu.org.br/cidade/3724-aguiar/ideb"
"2015","PB","ALAGOA GRANDE","-","Pública","Anos Finais","3.2","4.35","0.74","-","-","-","-","http://www.qedu.org.br/cidade/3725-alagoa-grande/ideb"
"2015","PB","ALAGOA NOVA","-","Pública","Anos Finais","3.3","4.75","0.69","-","-","-","-","http://www.qedu.org.br/cidade/3726-alagoa-nova/ideb"
"2015","PB","ALAGOINHA","-","Pública","Anos Finais","3.7","4.46","0.83","-","-","-","-","http://www.qedu.org.br/cidade/3727-alagoinha/ideb"
"2015","PB","ALCANTIL","-","Pública","Anos Finais","4.2","4.64","0.89","-","-","-","-","http://www.qedu.org.br/cidade/3728-alcantil/ideb"
"2015","PB","ALGODAO DE JANDAIRA","-","Pública","Anos Finais","3.1","4.28","0.73","-","-","-","-","http://www.qedu.org.br/cidade/3729-algodao-de-jandaira/ideb"
"2015","PB","ALHANDRA","-","Pública","Anos Finais","3.3","4.07","0.82","-","-","-","-","http://www.qedu.org.br/cidade/3730-alhandra/ideb"
"2015","PB","AMPARO","-","Pública","Anos Finais","3.4","3.92","0.87","-","-","-","-","http://www.qedu.org.br/cidade/3732-amparo/ideb"
"2015","PB","APARECIDA","-","Pública","Anos Finais","3.4","4.8","0.72","-","-","-","-","http://www.qedu.org.br/cidade/3733-aparecida/ideb"
"2015","PB","ARACAGI","-","Pública","Anos Finais","3.3","4.21","0.79","-","-","-","-","http://www.qedu.org.br/cidade/3734-aracagi/ideb"
"2015","PB","ARARA","-","Pública","Anos Finais","3.2","4.71","0.68","-","-","-","-","http://www.qedu.org.br/cidade/3735-arara/ideb"
"2015","PB","ARARUNA","-","Pública","Anos Finais","3.3","4.55","0.74","-","-","-","-","http://www.qedu.org.br/cidade/3736-araruna/ideb"
"2015","PB","AREIA","-","Pública","Anos Finais","3","4.14","0.72","-","-","-","-","http://www.qedu.org.br/cidade/3737-areia/ideb"
"2015","PB","AREIA DE BARAUNAS","-","Pública","Anos Finais","3.6","4.38","0.83","-","-","-","-","http://www.qedu.org.br/cidade/3738-areia-de-baraunas/ideb"
"2015","PB","AREIAL","-","Pública","Anos Finais","3.6","4.89","0.73","-","-","-","-","http://www.qedu.org.br/cidade/3739-areial/ideb"
"2015","PB","AROEIRAS","-","Pública","Anos Finais","2.9","4.24","0.69","-","-","-","-","http://www.qedu.org.br/cidade/3740-aroeiras/ideb"
"2015","PB","ASSUNCAO","-","Pública","Anos Finais","3.4","4.77","0.71","-","-","-","-","http://www.qedu.org.br/cidade/3741-assuncao/ideb"
"2015","PB","BAIA DA TRAICAO","-","Pública","Anos Finais","3.6","3.91","0.92","-","-","-","-","http://www.qedu.org.br/cidade/3742-baia-da-traicao/ideb"
"2015","PB","BANANEIRAS","-","Pública","Anos Finais","3","3.98","0.76","-","-","-","-","http://www.qedu.org.br/cidade/3743-bananeiras/ideb"
"2015","PB","BARAUNA","-","Pública","Anos Finais","4.4","4.86","0.91","-","-","-","-","http://www.qedu.org.br/cidade/3744-barauna/ideb"
"2015","PB","BARRA DE SANTA ROSA","-","Pública","Anos Finais","3.7","4.59","0.8","-","-","-","-","http://www.qedu.org.br/cidade/4015-barra-de-santa-rosa/ideb"
"2015","PB","BARRA DE SANTANA","-","Pública","Anos Finais","4.1","4.73","0.86","-","-","-","-","http://www.qedu.org.br/cidade/4014-barra-de-santana/ideb"
"2015","PB","BARRA DE SAO MIGUEL","-","Pública","Anos Finais","4.7","5.18","0.9","-","-","-","-","http://www.qedu.org.br/cidade/4016-barra-de-sao-miguel/ideb"
"2015","PB","BAYEUX","-","Pública","Anos Finais","3.2","4.09","0.78","-","-","-","-","http://www.qedu.org.br/cidade/4017-bayeux/ideb"
"2015","PB","BELEM","-","Pública","Anos Finais","3.2","4.13","0.78","-","-","-","-","http://www.qedu.org.br/cidade/4018-belem/ideb"
"2015","PB","BELEM DO BREJO DO CRUZ","-","Pública","Anos Finais","4.4","4.98","0.88","-","-","-","-","http://www.qedu.org.br/cidade/4019-belem-do-brejo-do-cruz/ideb"
"2015","PB","BERNARDINO BATISTA","-","Pública","Anos Finais","3.8","4.82","0.78","-","-","-","-","http://www.qedu.org.br/cidade/4020-bernardino-batista/ideb"
"2015","PB","BOA VENTURA","-","Pública","Anos Finais","3.9","4.64","0.84","-","-","-","-","http://www.qedu.org.br/cidade/4021-boa-ventura/ideb"
"2015","PB","BOA VISTA","-","Pública","Anos Finais","4.1","5.32","0.76","-","-","-","-","http://www.qedu.org.br/cidade/4022-boa-vista/ideb"
"2015","PB","BOM JESUS","-","Pública","Anos Finais","3.2","4.35","0.72","-","-","-","-","http://www.qedu.org.br/cidade/4023-bom-jesus/ideb"
"2015","PB","BOM SUCESSO","-","Pública","Anos Finais","3.4","3.98","0.87","-","-","-","-","http://www.qedu.org.br/cidade/4024-bom-sucesso/ideb"
"2015","PB","BONITO DE SANTA FE","-","Pública","Anos Finais","2.6","4.79","0.54","-","-","-","-","http://www.qedu.org.br/cidade/4025-bonito-de-santa-fe/ideb"
"2015","PB","BOQUEIRAO","-","Pública","Anos Finais","2.9","4.23","0.69","-","-","-","-","http://www.qedu.org.br/cidade/4026-boqueirao/ideb"
"2015","PB","BORBOREMA","-","Pública","Anos Finais","2.8","3.78","0.74","-","-","-","-","http://www.qedu.org.br/cidade/4028-borborema/ideb"
"2015","PB","BREJO DO CRUZ","-","Pública","Anos Finais","4.1","4.69","0.87","-","-","-","-","http://www.qedu.org.br/cidade/4029-brejo-do-cruz/ideb"
"2015","PB","BREJO DOS SANTOS","-","Pública","Anos Finais","3","4.42","0.69","-","-","-","-","http://www.qedu.org.br/cidade/4030-brejo-dos-santos/ideb"
