Uiraúna;Código: 2516904

Ensino - Matrículas, Docentes e Rede Escolar 2007
Matrícula - Ensino fundamental - 2007 (1);2.826;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2007 (1);1.355;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino fundamental - escola pública municipal - 2007 (1);1.257;Matrículas
Matrícula - Ensino fundamental - escola privada - 2007 (1);214;Matrículas
Matrícula - Ensino médio - 2007 (1);577;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2007 (1);566;Matrículas
Matrícula - Ensino médio - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2007 (1);0;Matrículas
Matrícula - Ensino médio - escola privada - 2007 (1);11;Matrículas
Matrícula - Ensino pré-escolar - 2007 (1);443;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2007 (1);60;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2007 (1);253;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2007 (1);130;Matrículas
Docentes - Ensino fundamental - 2007 (1);175;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2007 (1);90;Docentes
Docentes - Ensino fundamental - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2007 (1);63;Docentes
Docentes - Ensino fundamental - escola privada - 2007 (1);22;Docentes
Docentes - Ensino médio - 2007 (1);50;Docentes
Docentes - Ensino médio - escola pública estadual - 2007 (1);43;Docentes
Docentes - Ensino médio - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino médio - escola pública municipal - 2007 (1);0;Docentes
Docentes - Ensino médio - escola privada - 2007 (1);7;Docentes
Docentes - Ensino pré-escolar - 2007 (1);25;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2007 (1);3;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2007 (1);14;Docentes
Docentes - Ensino pré-escolar - escola privada - 2007 (1);8;Docentes
Escolas - Ensino fundamental - 2007 (1);35;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2007 (1);5;Escolas
Escolas - Ensino fundamental - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2007 (1);27;Escolas
Escolas - Ensino fundamental - escola privada - 2007 (1);3;Escolas
Escolas - Ensino médio - 2007(1);3;Escolas
Escolas - Ensino médio - escola pública estadual - 2007 (1);2;Escolas
Escolas - Ensino médio - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino médio - escola pública municipal - 2007 (1);0;Escolas
Escolas - Ensino médio - escola privada - 2007 (1);1;Escolas
Escolas - Ensino pré-escolar - 2007 (1);33;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2007 (1);2;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2007 (1);29;Escolas
Escolas - Ensino pré-escolar - escola privada - 2007 (1);2;Escolas
Matrícula - Ensino superior - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública estadual - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública federal - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública municipal - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola privada - 2005 (2);Não informado;Matrículas
Docentes - Ensino superior - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública estadual - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública federal - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública municipal - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola privada - 2005 (2);Não informado;Docentes
Escolas - Ensino superior - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública estadual - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública federal - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública municipal - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola privada - 2005 (2);Não informado;Escolas

Fontes: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP - Censo Educacional 2007. 

