Barra de São Miguel;Código: 2501708

Ensino - Matrículas, Docentes e Rede Escolar 2007
Matrícula - Ensino fundamental - 2007 (1);1.025;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2007 (1);265;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino fundamental - escola pública municipal - 2007 (1);760;Matrículas
Matrícula - Ensino fundamental - escola privada - 2007 (1);0;Matrículas
Matrícula - Ensino médio - 2007 (1);193;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2007 (1);193;Matrículas
Matrícula - Ensino médio - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2007 (1);0;Matrículas
Matrícula - Ensino médio - escola privada - 2007 (1);0;Matrículas
Matrícula - Ensino pré-escolar - 2007 (1);173;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2007 (1);38;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2007 (1);135;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2007 (1);0;Matrículas
Docentes - Ensino fundamental - 2007 (1);65;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2007 (1);18;Docentes
Docentes - Ensino fundamental - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2007 (1);47;Docentes
Docentes - Ensino fundamental - escola privada - 2007 (1);0;Docentes
Docentes - Ensino médio - 2007 (1);12;Docentes
Docentes - Ensino médio - escola pública estadual - 2007 (1);12;Docentes
Docentes - Ensino médio - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino médio - escola pública municipal - 2007 (1);0;Docentes
Docentes - Ensino médio - escola privada - 2007 (1);0;Docentes
Docentes - Ensino pré-escolar - 2007 (1);12;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2007 (1);2;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2007 (1);10;Docentes
Docentes - Ensino pré-escolar - escola privada - 2007 (1);0;Docentes
Escolas - Ensino fundamental - 2007 (1);8;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2007 (1);2;Escolas
Escolas - Ensino fundamental - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2007 (1);6;Escolas
Escolas - Ensino fundamental - escola privada - 2007 (1);0;Escolas
Escolas - Ensino médio - 2007(1);1;Escolas
Escolas - Ensino médio - escola pública estadual - 2007 (1);1;Escolas
Escolas - Ensino médio - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino médio - escola pública municipal - 2007 (1);0;Escolas
Escolas - Ensino médio - escola privada - 2007 (1);0;Escolas
Escolas - Ensino pré-escolar - 2007 (1);8;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2007 (1);2;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2007 (1);6;Escolas
Escolas - Ensino pré-escolar - escola privada - 2007 (1);0;Escolas
Matrícula - Ensino superior - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública estadual - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública federal - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública municipal - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola privada - 2005 (2);Não informado;Matrículas
Docentes - Ensino superior - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública estadual - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública federal - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública municipal - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola privada - 2005 (2);Não informado;Docentes
Escolas - Ensino superior - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública estadual - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública federal - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública municipal - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola privada - 2005 (2);Não informado;Escolas

Fontes: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP - Censo Educacional 2007. 

