Cacimba de Dentro;Código: 2503506

Ensino - Matrículas, Docentes e Rede Escolar 2007
Matrícula - Ensino fundamental - 2007 (1);3.844;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2007 (1);565;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino fundamental - escola pública municipal - 2007 (1);3.167;Matrículas
Matrícula - Ensino fundamental - escola privada - 2007 (1);112;Matrículas
Matrícula - Ensino médio - 2007 (1);715;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2007 (1);715;Matrículas
Matrícula - Ensino médio - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2007 (1);0;Matrículas
Matrícula - Ensino médio - escola privada - 2007 (1);0;Matrículas
Matrícula - Ensino pré-escolar - 2007 (1);492;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2007 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2007 (1);434;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2007 (1);58;Matrículas
Docentes - Ensino fundamental - 2007 (1);168;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2007 (1);27;Docentes
Docentes - Ensino fundamental - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2007 (1);129;Docentes
Docentes - Ensino fundamental - escola privada - 2007 (1);12;Docentes
Docentes - Ensino médio - 2007 (1);20;Docentes
Docentes - Ensino médio - escola pública estadual - 2007 (1);20;Docentes
Docentes - Ensino médio - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino médio - escola pública municipal - 2007 (1);0;Docentes
Docentes - Ensino médio - escola privada - 2007 (1);0;Docentes
Docentes - Ensino pré-escolar - 2007 (1);21;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2007 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2007 (1);18;Docentes
Docentes - Ensino pré-escolar - escola privada - 2007 (1);3;Docentes
Escolas - Ensino fundamental - 2007 (1);39;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2007 (1);3;Escolas
Escolas - Ensino fundamental - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2007 (1);34;Escolas
Escolas - Ensino fundamental - escola privada - 2007 (1);2;Escolas
Escolas - Ensino médio - 2007(1);2;Escolas
Escolas - Ensino médio - escola pública estadual - 2007 (1);2;Escolas
Escolas - Ensino médio - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino médio - escola pública municipal - 2007 (1);0;Escolas
Escolas - Ensino médio - escola privada - 2007 (1);0;Escolas
Escolas - Ensino pré-escolar - 2007 (1);31;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2007 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2007 (1);29;Escolas
Escolas - Ensino pré-escolar - escola privada - 2007 (1);2;Escolas
Matrícula - Ensino superior - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública estadual - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública federal - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública municipal - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola privada - 2005 (2);Não informado;Matrículas
Docentes - Ensino superior - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública estadual - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública federal - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública municipal - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola privada - 2005 (2);Não informado;Docentes
Escolas - Ensino superior - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública estadual - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública federal - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública municipal - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola privada - 2005 (2);Não informado;Escolas

Fontes: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP - Censo Educacional 2007. 

