Água Branca;Código: 2500106

Ensino - Matrículas, Docentes e Rede Escolar 2007
Matrícula - Ensino fundamental - 2007 (1);2.548;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2007 (1);775;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino fundamental - escola pública municipal - 2007 (1);1.773;Matrículas
Matrícula - Ensino fundamental - escola privada - 2007 (1);0;Matrículas
Matrícula - Ensino médio - 2007 (1);403;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2007 (1);403;Matrículas
Matrícula - Ensino médio - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2007 (1);0;Matrículas
Matrícula - Ensino médio - escola privada - 2007 (1);0;Matrículas
Matrícula - Ensino pré-escolar - 2007 (1);248;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2007 (1);4;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2007 (1);244;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2007 (1);0;Matrículas
Docentes - Ensino fundamental - 2007 (1);104;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2007 (1);38;Docentes
Docentes - Ensino fundamental - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2007 (1);66;Docentes
Docentes - Ensino fundamental - escola privada - 2007 (1);0;Docentes
Docentes - Ensino médio - 2007 (1);21;Docentes
Docentes - Ensino médio - escola pública estadual - 2007 (1);21;Docentes
Docentes - Ensino médio - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino médio - escola pública municipal - 2007 (1);0;Docentes
Docentes - Ensino médio - escola privada - 2007 (1);0;Docentes
Docentes - Ensino pré-escolar - 2007 (1);9;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2007 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2007 (1);9;Docentes
Docentes - Ensino pré-escolar - escola privada - 2007 (1);0;Docentes
Escolas - Ensino fundamental - 2007 (1);34;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2007 (1);5;Escolas
Escolas - Ensino fundamental - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2007 (1);29;Escolas
Escolas - Ensino fundamental - escola privada - 2007 (1);0;Escolas
Escolas - Ensino médio - 2007(1);1;Escolas
Escolas - Ensino médio - escola pública estadual - 2007 (1);1;Escolas
Escolas - Ensino médio - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino médio - escola pública municipal - 2007 (1);0;Escolas
Escolas - Ensino médio - escola privada - 2007 (1);0;Escolas
Escolas - Ensino pré-escolar - 2007 (1);28;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2007 (1);2;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2007 (1);26;Escolas
Escolas - Ensino pré-escolar - escola privada - 2007 (1);0;Escolas
Matrícula - Ensino superior - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública estadual - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública federal - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública municipal - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola privada - 2005 (2);Não informado;Matrículas
Docentes - Ensino superior - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública estadual - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública federal - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública municipal - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola privada - 2005 (2);Não informado;Docentes
Escolas - Ensino superior - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública estadual - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública federal - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública municipal - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola privada - 2005 (2);Não informado;Escolas

Fontes: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP - Censo Educacional 2007. 

