Solânea;Código: 2516003

Ensino - Matrículas, Docentes e Rede Escolar 2007
Matrícula - Ensino fundamental - 2007 (1);5.821;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2007 (1);2.037;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino fundamental - escola pública municipal - 2007 (1);3.489;Matrículas
Matrícula - Ensino fundamental - escola privada - 2007 (1);295;Matrículas
Matrícula - Ensino médio - 2007 (1);1.314;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2007 (1);1.110;Matrículas
Matrícula - Ensino médio - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2007 (1);204;Matrículas
Matrícula - Ensino médio - escola privada - 2007 (1);0;Matrículas
Matrícula - Ensino pré-escolar - 2007 (1);907;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2007 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2007 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2007 (1);735;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2007 (1);172;Matrículas
Docentes - Ensino fundamental - 2007 (1);265;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2007 (1);80;Docentes
Docentes - Ensino fundamental - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2007 (1);173;Docentes
Docentes - Ensino fundamental - escola privada - 2007 (1);12;Docentes
Docentes - Ensino médio - 2007 (1);64;Docentes
Docentes - Ensino médio - escola pública estadual - 2007 (1);48;Docentes
Docentes - Ensino médio - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino médio - escola pública municipal - 2007 (1);16;Docentes
Docentes - Ensino médio - escola privada - 2007 (1);0;Docentes
Docentes - Ensino pré-escolar - 2007 (1);60;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2007 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2007 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2007 (1);49;Docentes
Docentes - Ensino pré-escolar - escola privada - 2007 (1);11;Docentes
Escolas - Ensino fundamental - 2007 (1);44;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2007 (1);3;Escolas
Escolas - Ensino fundamental - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2007 (1);37;Escolas
Escolas - Ensino fundamental - escola privada - 2007 (1);4;Escolas
Escolas - Ensino médio - 2007(1);3;Escolas
Escolas - Ensino médio - escola pública estadual - 2007 (1);2;Escolas
Escolas - Ensino médio - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino médio - escola pública municipal - 2007 (1);1;Escolas
Escolas - Ensino médio - escola privada - 2007 (1);0;Escolas
Escolas - Ensino pré-escolar - 2007 (1);44;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2007 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2007 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2007 (1);37;Escolas
Escolas - Ensino pré-escolar - escola privada - 2007 (1);7;Escolas
Matrícula - Ensino superior - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública estadual - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública federal - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública municipal - 2005 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola privada - 2005 (2);Não informado;Matrículas
Docentes - Ensino superior - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública estadual - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública federal - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública municipal - 2005 (2);Não informado;Docentes
Docentes - Ensino superior - escola privada - 2005 (2);Não informado;Docentes
Escolas - Ensino superior - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública estadual - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública federal - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública municipal - 2005 (2);Não informado;Escolas
Escolas - Ensino superior - escola privada - 2005 (2);Não informado;Escolas

Fontes: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP - Censo Educacional 2007. 

