Juripiranga;Código: 2507903

Ensino - Matrículas, Docentes e Rede Escolar 2005
Matrícula - Ensino fundamental - 2005 (1);2.367;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2005 (1);1.087;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2005 (1);0;Matrículas
Matrícula - Ensino fundamental - escola publica municipal - 2005 (1);1.184;Matrículas
Matrícula - Ensino fundamental - escola privada - 2005 (1);96;Matrículas
Matrícula - Ensino médio - 2005 (1);591;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2005 (1);591;Matrículas
Matrícula - Ensino médio - escola pública federal - 2005 (1);0;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2005 (1);0;Matrículas
Matrícula - Ensino médio - escola privada - 2005 (1);0;Matrículas
Matrícula - Ensino pré-escolar - 2005 (1);594;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2005 (1);65;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2005 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2005 (1);417;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2005 (1);112;Matrículas
Docentes - Ensino fundamental - 2005 (1);105;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2005 (1);49;Docentes
Docentes - Ensino fundamental - escola pública federal - 2005 (1);0;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2005 (1);48;Docentes
Docentes - Ensino fundamental - escola privada - 2005 (1);8;Docentes
Docentes - Ensino médio - 2005 (1);26;Docentes
Docentes - Ensino médio - escola pública estadual - 2005 (1);26;Docentes
Docentes - Ensino médio - escola pública federal - 2005 (1);0;Docentes
Docentes - Ensino médio - escola pública municipal - 2005 (1);0;Docentes
Docentes - Ensino médio - escola privada - 2005 (1);0;Docentes
Docentes - Ensino pré-escolar - 2005 (1);34;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2005 (1);2;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2005 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2005 (1);25;Docentes
Docentes - Ensino pré-escolar - escola privada - 2005 (1);7;Docentes
Escolas - Ensino fundamental - 2005 (1);10;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2005 (1);2;Escolas
Escolas - Ensino fundamental - escola pública federal - 2005 (1);0;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2005 (1);6;Escolas
Escolas - Ensino fundamental - escola privada - 2005 (1);2;Escolas
Escolas - Ensino médio - 2005 (1);1;Escolas
Escolas - Ensino médio - escola pública estadual - 2005 (1);1;Escolas
Escolas - Ensino médio - escola pública federal - 2005 (1);0;Escolas
Escolas - Ensino médio - escola pública municipal - 2005 (1);0;Escolas
Escolas - Ensino médio - escola privada - 2005 (1);0;Escolas
Escolas - Ensino pré-escolar - 2005 (1);9;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2005 (1);1;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2005 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2005 (1);6;Escolas
Escolas - Ensino pré-escolar - escola privada - 2005 (1);2;Escolas
Matrícula - Ensino superior - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública estadual - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública federal - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública municipal - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola privada - 2004 (2);Não informado;Matrículas
Docentes - Ensino superior - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública estadual - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública federal - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública municipal - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola privada -2004 (2);Não informado;Docentes
Escolas - Ensino superior - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública estadual - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública federal - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública municipal - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola privada - 2004 (2);Não informado;Escolas

Fontes: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP -, Censo Educacional 2005;

