Congo;Código: 2504702

Ensino - Matrículas, Docentes e Rede Escolar 2005
Matrícula - Ensino fundamental - 2005 (1);1.066;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2005 (1);301;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2005 (1);0;Matrículas
Matrícula - Ensino fundamental - escola publica municipal - 2005 (1);765;Matrículas
Matrícula - Ensino fundamental - escola privada - 2005 (1);0;Matrículas
Matrícula - Ensino médio - 2005 (1);206;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2005 (1);206;Matrículas
Matrícula - Ensino médio - escola pública federal - 2005 (1);0;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2005 (1);0;Matrículas
Matrícula - Ensino médio - escola privada - 2005 (1);0;Matrículas
Matrícula - Ensino pré-escolar - 2005 (1);250;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2005 (1);18;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2005 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2005 (1);232;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2005 (1);0;Matrículas
Docentes - Ensino fundamental - 2005 (1);73;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2005 (1);27;Docentes
Docentes - Ensino fundamental - escola pública federal - 2005 (1);0;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2005 (1);46;Docentes
Docentes - Ensino fundamental - escola privada - 2005 (1);0;Docentes
Docentes - Ensino médio - 2005 (1);16;Docentes
Docentes - Ensino médio - escola pública estadual - 2005 (1);16;Docentes
Docentes - Ensino médio - escola pública federal - 2005 (1);0;Docentes
Docentes - Ensino médio - escola pública municipal - 2005 (1);0;Docentes
Docentes - Ensino médio - escola privada - 2005 (1);0;Docentes
Docentes - Ensino pré-escolar - 2005 (1);22;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2005 (1);1;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2005 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2005 (1);21;Docentes
Docentes - Ensino pré-escolar - escola privada - 2005 (1);0;Docentes
Escolas - Ensino fundamental - 2005 (1);14;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2005 (1);1;Escolas
Escolas - Ensino fundamental - escola pública federal - 2005 (1);0;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2005 (1);13;Escolas
Escolas - Ensino fundamental - escola privada - 2005 (1);0;Escolas
Escolas - Ensino médio - 2005 (1);1;Escolas
Escolas - Ensino médio - escola pública estadual - 2005 (1);1;Escolas
Escolas - Ensino médio - escola pública federal - 2005 (1);0;Escolas
Escolas - Ensino médio - escola pública municipal - 2005 (1);0;Escolas
Escolas - Ensino médio - escola privada - 2005 (1);0;Escolas
Escolas - Ensino pré-escolar - 2005 (1);15;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2005 (1);1;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2005 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2005 (1);14;Escolas
Escolas - Ensino pré-escolar - escola privada - 2005 (1);0;Escolas
Matrícula - Ensino superior - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública estadual - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública federal - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública municipal - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola privada - 2004 (2);Não informado;Matrículas
Docentes - Ensino superior - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública estadual - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública federal - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública municipal - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola privada -2004 (2);Não informado;Docentes
Escolas - Ensino superior - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública estadual - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública federal - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública municipal - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola privada - 2004 (2);Não informado;Escolas

Fontes: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP -, Censo Educacional 2005;

