Princesa Isabel;Código: 2512309

Ensino - Matrículas, Docentes e Rede Escolar 2005
Matrícula - Ensino fundamental - 2005 (1);4.400;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2005 (1);1.817;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2005 (1);0;Matrículas
Matrícula - Ensino fundamental - escola publica municipal - 2005 (1);2.239;Matrículas
Matrícula - Ensino fundamental - escola privada - 2005 (1);344;Matrículas
Matrícula - Ensino médio - 2005 (1);1.174;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2005 (1);1.174;Matrículas
Matrícula - Ensino médio - escola pública federal - 2005 (1);0;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2005 (1);0;Matrículas
Matrícula - Ensino médio - escola privada - 2005 (1);0;Matrículas
Matrícula - Ensino pré-escolar - 2005 (1);411;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2005 (1);109;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2005 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2005 (1);197;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2005 (1);105;Matrículas
Docentes - Ensino fundamental - 2005 (1);195;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2005 (1);78;Docentes
Docentes - Ensino fundamental - escola pública federal - 2005 (1);0;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2005 (1);101;Docentes
Docentes - Ensino fundamental - escola privada - 2005 (1);16;Docentes
Docentes - Ensino médio - 2005 (1);30;Docentes
Docentes - Ensino médio - escola pública estadual - 2005 (1);30;Docentes
Docentes - Ensino médio - escola pública federal - 2005 (1);0;Docentes
Docentes - Ensino médio - escola pública municipal - 2005 (1);0;Docentes
Docentes - Ensino médio - escola privada - 2005 (1);0;Docentes
Docentes - Ensino pré-escolar - 2005 (1);35;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2005 (1);5;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2005 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2005 (1);25;Docentes
Docentes - Ensino pré-escolar - escola privada - 2005 (1);5;Docentes
Escolas - Ensino fundamental - 2005 (1);36;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2005 (1);8;Escolas
Escolas - Ensino fundamental - escola pública federal - 2005 (1);0;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2005 (1);25;Escolas
Escolas - Ensino fundamental - escola privada - 2005 (1);3;Escolas
Escolas - Ensino médio - 2005 (1);2;Escolas
Escolas - Ensino médio - escola pública estadual - 2005 (1);2;Escolas
Escolas - Ensino médio - escola pública federal - 2005 (1);0;Escolas
Escolas - Ensino médio - escola pública municipal - 2005 (1);0;Escolas
Escolas - Ensino médio - escola privada - 2005 (1);0;Escolas
Escolas - Ensino pré-escolar - 2005 (1);29;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2005 (1);4;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2005 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2005 (1);23;Escolas
Escolas - Ensino pré-escolar - escola privada - 2005 (1);2;Escolas
Matrícula - Ensino superior - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública estadual - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública federal - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública municipal - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola privada - 2004 (2);Não informado;Matrículas
Docentes - Ensino superior - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública estadual - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública federal - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública municipal - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola privada -2004 (2);Não informado;Docentes
Escolas - Ensino superior - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública estadual - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública federal - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública municipal - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola privada - 2004 (2);Não informado;Escolas

Fontes: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP -, Censo Educacional 2005;

