Sumé;Código: 2516300

Ensino - Matrículas, Docentes e Rede Escolar 2005
Matrícula - Ensino fundamental - 2005 (1);3.036;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2005 (1);1.610;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2005 (1);0;Matrículas
Matrícula - Ensino fundamental - escola publica municipal - 2005 (1);1.282;Matrículas
Matrícula - Ensino fundamental - escola privada - 2005 (1);144;Matrículas
Matrícula - Ensino médio - 2005 (1);700;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2005 (1);643;Matrículas
Matrícula - Ensino médio - escola pública federal - 2005 (1);0;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2005 (1);0;Matrículas
Matrícula - Ensino médio - escola privada - 2005 (1);57;Matrículas
Matrícula - Ensino pré-escolar - 2005 (1);475;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2005 (1);66;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2005 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2005 (1);347;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2005 (1);62;Matrículas
Docentes - Ensino fundamental - 2005 (1);183;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2005 (1);94;Docentes
Docentes - Ensino fundamental - escola pública federal - 2005 (1);0;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2005 (1);75;Docentes
Docentes - Ensino fundamental - escola privada - 2005 (1);14;Docentes
Docentes - Ensino médio - 2005 (1);46;Docentes
Docentes - Ensino médio - escola pública estadual - 2005 (1);36;Docentes
Docentes - Ensino médio - escola pública federal - 2005 (1);0;Docentes
Docentes - Ensino médio - escola pública municipal - 2005 (1);0;Docentes
Docentes - Ensino médio - escola privada - 2005 (1);10;Docentes
Docentes - Ensino pré-escolar - 2005 (1);39;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2005 (1);5;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2005 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2005 (1);30;Docentes
Docentes - Ensino pré-escolar - escola privada - 2005 (1);4;Docentes
Escolas - Ensino fundamental - 2005 (1);34;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2005 (1);7;Escolas
Escolas - Ensino fundamental - escola pública federal - 2005 (1);0;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2005 (1);25;Escolas
Escolas - Ensino fundamental - escola privada - 2005 (1);2;Escolas
Escolas - Ensino médio - 2005 (1);2;Escolas
Escolas - Ensino médio - escola pública estadual - 2005 (1);1;Escolas
Escolas - Ensino médio - escola pública federal - 2005 (1);0;Escolas
Escolas - Ensino médio - escola pública municipal - 2005 (1);0;Escolas
Escolas - Ensino médio - escola privada - 2005 (1);1;Escolas
Escolas - Ensino pré-escolar - 2005 (1);30;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2005 (1);4;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2005 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2005 (1);25;Escolas
Escolas - Ensino pré-escolar - escola privada - 2005 (1);1;Escolas
Matrícula - Ensino superior - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública estadual - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública federal - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola pública municipal - 2004 (2);Não informado;Matrículas
Matrícula - Ensino superior - escola privada - 2004 (2);Não informado;Matrículas
Docentes - Ensino superior - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública estadual - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública federal - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola pública municipal - 2004 (2);Não informado;Docentes
Docentes - Ensino superior - escola privada -2004 (2);Não informado;Docentes
Escolas - Ensino superior - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública estadual - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública federal - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola pública municipal - 2004 (2);Não informado;Escolas
Escolas - Ensino superior - escola privada - 2004 (2);Não informado;Escolas

Fontes: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP -, Censo Educacional 2005;

