Bom Sucesso;Código: 2502300

Ensino - Matrículas, Docentes e Rede Escolar 2015
Matrícula - Ensino fundamental - 2015 (1);608;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2015 (1);122;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2015 (1);N&atilde;o existente;Matrículas
Matrícula - Ensino fundamental - escola pública municipal - 2015 (1);451;Matrículas
Matrícula - Ensino fundamental - escola privada - 2015 (1);35;Matrículas
Matrícula - Ensino médio - 2015 (1);149;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2015 (1);149;Matrículas
Matrícula - Ensino médio - escola pública federal - 2015 (1);N&atilde;o existente;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2015 (1);0;Matrículas
Matrícula - Ensino médio - escola privada - 2015 (1);0;Matrículas
Matrícula - Ensino pré-escolar - 2015 (1);129;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2015 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2015 (1);N&atilde;o existente;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2015 (1);114;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2015 (1);15;Matrículas
Docentes - Ensino fundamental - 2015 (1);59;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2015 (1);9;Docentes
Docentes - Ensino fundamental - escola pública federal - 2015 (1);N&atilde;o existente;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2015 (1);41;Docentes
Docentes - Ensino fundamental - escola privada - 2015 (1);9;Docentes
Docentes - Ensino médio - 2015 (1);12;Docentes
Docentes - Ensino médio - escola pública estadual - 2015 (1);12;Docentes
Docentes - Ensino médio - escola pública federal - 2015 (1);N&atilde;o existente;Docentes
Docentes - Ensino médio - escola pública municipal - 2015 (1);0;Docentes
Docentes - Ensino médio - escola privada - 2015 (1);0;Docentes
Docentes - Ensino pré-escolar - 2015 (1);7;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2015 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2015 (1);N&atilde;o existente;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2015 (1);5;Docentes
Docentes - Ensino pré-escolar - escola privada - 2015 (1);2;Docentes
Escolas - Ensino fundamental - 2015 (1);7;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2015 (1);2;Escolas
Escolas - Ensino fundamental - escola pública federal - 2015 (1);N&atilde;o existente;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2015 (1);4;Escolas
Escolas - Ensino fundamental - escola privada - 2015 (1);1;Escolas
Escolas - Ensino médio - 2015 (1);1;Escolas
Escolas - Ensino médio - escola pública estadual - 2015 (1);1;Escolas
Escolas - Ensino médio - escola pública federal - 2015 (1);N&atilde;o existente;Escolas
Escolas - Ensino médio - escola pública municipal - 2015 (1);0;Escolas
Escolas - Ensino médio - escola privada - 2015 (1);0;Escolas
Escolas - Ensino pré-escolar - 2015 (1);5;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2015 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2015 (1);N&atilde;o existente;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2015 (1);4;Escolas
Escolas - Ensino pré-escolar - escola privada - 2015 (1);1;Escolas

Fonte: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP - Censo Educacional 2015. 
NOTA: Atribui-se zeros aos valores dos municípios onde não há ocorrência da variável.

