Paulista;Código: 2510907

Ensino - Matrículas, Docentes e Rede Escolar 2015
Matrícula - Ensino fundamental - 2015 (1);1.565;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2015 (1);24;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2015 (1);N&atilde;o existente;Matrículas
Matrícula - Ensino fundamental - escola pública municipal - 2015 (1);1.426;Matrículas
Matrícula - Ensino fundamental - escola privada - 2015 (1);115;Matrículas
Matrícula - Ensino médio - 2015 (1);346;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2015 (1);346;Matrículas
Matrícula - Ensino médio - escola pública federal - 2015 (1);N&atilde;o existente;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2015 (1);0;Matrículas
Matrícula - Ensino médio - escola privada - 2015 (1);0;Matrículas
Matrícula - Ensino pré-escolar - 2015 (1);306;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2015 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2015 (1);N&atilde;o existente;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2015 (1);248;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2015 (1);58;Matrículas
Docentes - Ensino fundamental - 2015 (1);84;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2015 (1);8;Docentes
Docentes - Ensino fundamental - escola pública federal - 2015 (1);N&atilde;o existente;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2015 (1);69;Docentes
Docentes - Ensino fundamental - escola privada - 2015 (1);7;Docentes
Docentes - Ensino médio - 2015 (1);25;Docentes
Docentes - Ensino médio - escola pública estadual - 2015 (1);25;Docentes
Docentes - Ensino médio - escola pública federal - 2015 (1);N&atilde;o existente;Docentes
Docentes - Ensino médio - escola pública municipal - 2015 (1);0;Docentes
Docentes - Ensino médio - escola privada - 2015 (1);0;Docentes
Docentes - Ensino pré-escolar - 2015 (1);16;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2015 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2015 (1);N&atilde;o existente;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2015 (1);12;Docentes
Docentes - Ensino pré-escolar - escola privada - 2015 (1);4;Docentes
Escolas - Ensino fundamental - 2015 (1);18;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2015 (1);1;Escolas
Escolas - Ensino fundamental - escola pública federal - 2015 (1);N&atilde;o existente;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2015 (1);15;Escolas
Escolas - Ensino fundamental - escola privada - 2015 (1);2;Escolas
Escolas - Ensino médio - 2015 (1);1;Escolas
Escolas - Ensino médio - escola pública estadual - 2015 (1);1;Escolas
Escolas - Ensino médio - escola pública federal - 2015 (1);N&atilde;o existente;Escolas
Escolas - Ensino médio - escola pública municipal - 2015 (1);0;Escolas
Escolas - Ensino médio - escola privada - 2015 (1);0;Escolas
Escolas - Ensino pré-escolar - 2015 (1);17;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2015 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2015 (1);N&atilde;o existente;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2015 (1);15;Escolas
Escolas - Ensino pré-escolar - escola privada - 2015 (1);2;Escolas

Fonte: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP - Censo Educacional 2015. 
NOTA: Atribui-se zeros aos valores dos municípios onde não há ocorrência da variável.

