Pilõezinhos;Código: 2511707

Ensino - Matrículas, Docentes e Rede Escolar 2015
Matrícula - Ensino fundamental - 2015 (1);833;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2015 (1);167;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2015 (1);N&atilde;o existente;Matrículas
Matrícula - Ensino fundamental - escola pública municipal - 2015 (1);666;Matrículas
Matrícula - Ensino fundamental - escola privada - 2015 (1);0;Matrículas
Matrícula - Ensino médio - 2015 (1);227;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2015 (1);227;Matrículas
Matrícula - Ensino médio - escola pública federal - 2015 (1);N&atilde;o existente;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2015 (1);0;Matrículas
Matrícula - Ensino médio - escola privada - 2015 (1);0;Matrículas
Matrícula - Ensino pré-escolar - 2015 (1);163;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2015 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2015 (1);N&atilde;o existente;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2015 (1);118;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2015 (1);45;Matrículas
Docentes - Ensino fundamental - 2015 (1);51;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2015 (1);13;Docentes
Docentes - Ensino fundamental - escola pública federal - 2015 (1);N&atilde;o existente;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2015 (1);38;Docentes
Docentes - Ensino fundamental - escola privada - 2015 (1);0;Docentes
Docentes - Ensino médio - 2015 (1);12;Docentes
Docentes - Ensino médio - escola pública estadual - 2015 (1);12;Docentes
Docentes - Ensino médio - escola pública federal - 2015 (1);N&atilde;o existente;Docentes
Docentes - Ensino médio - escola pública municipal - 2015 (1);0;Docentes
Docentes - Ensino médio - escola privada - 2015 (1);0;Docentes
Docentes - Ensino pré-escolar - 2015 (1);5;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2015 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2015 (1);N&atilde;o existente;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2015 (1);3;Docentes
Docentes - Ensino pré-escolar - escola privada - 2015 (1);2;Docentes
Escolas - Ensino fundamental - 2015 (1);11;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2015 (1);1;Escolas
Escolas - Ensino fundamental - escola pública federal - 2015 (1);N&atilde;o existente;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2015 (1);10;Escolas
Escolas - Ensino fundamental - escola privada - 2015 (1);0;Escolas
Escolas - Ensino médio - 2015 (1);1;Escolas
Escolas - Ensino médio - escola pública estadual - 2015 (1);1;Escolas
Escolas - Ensino médio - escola pública federal - 2015 (1);N&atilde;o existente;Escolas
Escolas - Ensino médio - escola pública municipal - 2015 (1);0;Escolas
Escolas - Ensino médio - escola privada - 2015 (1);0;Escolas
Escolas - Ensino pré-escolar - 2015 (1);10;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2015 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2015 (1);N&atilde;o existente;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2015 (1);8;Escolas
Escolas - Ensino pré-escolar - escola privada - 2015 (1);2;Escolas

Fonte: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP - Censo Educacional 2015. 
NOTA: Atribui-se zeros aos valores dos municípios onde não há ocorrência da variável.

