Livramento;Código: 2508505

Ensino - Matrículas, Docentes e Rede Escolar 2015
Matrícula - Ensino fundamental - 2015 (1);1.346;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2015 (1);159;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2015 (1);Não existente;Matrículas
Matrícula - Ensino fundamental - escola pública municipal - 2015 (1);1.187;Matrículas
Matrícula - Ensino fundamental - escola privada - 2015 (1);Não existente;Matrículas
Matrícula - Ensino médio - 2015 (1);269;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2015 (1);269;Matrículas
Matrícula - Ensino médio - escola pública federal - 2015 (1);Não existente;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2015 (1);0;Matrículas
Matrícula - Ensino médio - escola privada - 2015 (1);Não existente;Matrículas
Matrícula - Ensino pré-escolar - 2015 (1);242;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2015 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2015 (1);Não existente;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2015 (1);242;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2015 (1);Não existente;Matrículas
Docentes - Ensino fundamental - 2015 (1);93;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2015 (1);16;Docentes
Docentes - Ensino fundamental - escola pública federal - 2015 (1);Não existente;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2015 (1);77;Docentes
Docentes - Ensino fundamental - escola privada - 2015 (1);Não existente;Docentes
Docentes - Ensino médio - 2015 (1);18;Docentes
Docentes - Ensino médio - escola pública estadual - 2015 (1);18;Docentes
Docentes - Ensino médio - escola pública federal - 2015 (1);Não existente;Docentes
Docentes - Ensino médio - escola pública municipal - 2015 (1);0;Docentes
Docentes - Ensino médio - escola privada - 2015 (1);Não existente;Docentes
Docentes - Ensino pré-escolar - 2015 (1);25;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2015 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2015 (1);Não existente;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2015 (1);25;Docentes
Docentes - Ensino pré-escolar - escola privada - 2015 (1);Não existente;Docentes
Escolas - Ensino fundamental - 2015 (1);22;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2015 (1);2;Escolas
Escolas - Ensino fundamental - escola pública federal - 2015 (1);Não existente;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2015 (1);20;Escolas
Escolas - Ensino fundamental - escola privada - 2015 (1);Não existente;Escolas
Escolas - Ensino médio - 2015 (1);1;Escolas
Escolas - Ensino médio - escola pública estadual - 2015 (1);1;Escolas
Escolas - Ensino médio - escola pública federal - 2015 (1);Não existente;Escolas
Escolas - Ensino médio - escola pública municipal - 2015 (1);0;Escolas
Escolas - Ensino médio - escola privada - 2015 (1);Não existente;Escolas
Escolas - Ensino pré-escolar - 2015 (1);20;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2015 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2015 (1);Não existente;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2015 (1);20;Escolas
Escolas - Ensino pré-escolar - escola privada - 2015 (1);Não existente;Escolas

Fonte: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP - Censo Educacional 2015. 
NOTA: Atribui-se zeros aos valores dos municípios onde não há ocorrência da variável.

