Tavares;Código: 2516607

Ensino - Matrículas, Docentes e Rede Escolar 2012
Matrícula - Ensino fundamental - 2012 (1);2.456;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2012 (1);533;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2012 (1);Não existente;Matrículas
Matrícula - Ensino fundamental - escola pública municipal - 2012 (1);1.923;Matrículas
Matrícula - Ensino fundamental - escola privada - 2012 (1);Não existente;Matrículas
Matrícula - Ensino médio - 2012 (1);652;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2012 (1);577;Matrículas
Matrícula - Ensino médio - escola pública federal - 2012 (1);Não existente;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2012 (1);75;Matrículas
Matrícula - Ensino médio - escola privada - 2012 (1);Não existente;Matrículas
Matrícula - Ensino pré-escolar - 2012 (1);405;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2012 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2012 (1);Não existente;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2012 (1);405;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2012 (1);Não existente;Matrículas
Docentes - Ensino fundamental - 2012 (1);150;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2012 (1);37;Docentes
Docentes - Ensino fundamental - escola pública federal - 2012 (1);Não existente;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2012 (1);113;Docentes
Docentes - Ensino fundamental - escola privada - 2012 (1);Não existente;Docentes
Docentes - Ensino médio - 2012 (1);40;Docentes
Docentes - Ensino médio - escola pública estadual - 2012 (1);33;Docentes
Docentes - Ensino médio - escola pública federal - 2012 (1);Não existente;Docentes
Docentes - Ensino médio - escola pública municipal - 2012 (1);7;Docentes
Docentes - Ensino médio - escola privada - 2012 (1);Não existente;Docentes
Docentes - Ensino pré-escolar - 2012 (1);16;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2012 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2012 (1);Não existente;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2012 (1);16;Docentes
Docentes - Ensino pré-escolar - escola privada - 2012 (1);Não existente;Docentes
Escolas - Ensino fundamental - 2012 (1);17;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2012 (1);3;Escolas
Escolas - Ensino fundamental - escola pública federal - 2012 (1);Não existente;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2012 (1);14;Escolas
Escolas - Ensino fundamental - escola privada - 2012 (1);Não existente;Escolas
Escolas - Ensino médio - 2012 (1);3;Escolas
Escolas - Ensino médio - escola pública estadual - 2012 (1);2;Escolas
Escolas - Ensino médio - escola pública federal - 2012 (1);Não existente;Escolas
Escolas - Ensino médio - escola pública municipal - 2012 (1);1;Escolas
Escolas - Ensino médio - escola privada - 2012 (1);Não existente;Escolas
Escolas - Ensino pré-escolar - 2012 (1);15;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2012 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2012 (1);Não existente;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2012 (1);15;Escolas
Escolas - Ensino pré-escolar - escola privada - 2012 (1);Não existente;Escolas

Fonte: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP - Censo Educacional 2012. 
NOTA: Atribui-se zeros aos valores dos municípios onde não há ocorrência da variável.

