cd_UGestora,de_Ugestora,cd_IBGE,cd_Municipio,de_Municipio
101001,Câmara Municipal de Água Branca,250010605,001,Água Branca
101002,Câmara Municipal de Aguiar,250020505,002,Aguiar
101003,Câmara Municipal de Alagoa Grande,250030405,003,Alagoa Grande
101004,Câmara Municipal de Alagoa Nova,250040305,004,Alagoa Nova
101005,Câmara Municipal de Alagoinha,250050205,005,Alagoinha
101006,Câmara Municipal de Alcantil,250053605,006,Alcantil
101007,Câmara Municipal de Algodão de Jandaíra,250057705,007,Algodão de Jandaíra
101008,Câmara Municipal de Alhandra,250060105,008,Alhandra
101009,Câmara Municipal de Amparo,250073405,009,Amparo
101010,Câmara Municipal de Aparecida,250077505,010,Aparecida
101011,Câmara Municipal de Araçagi,250080905,011,Araçagi
101012,Câmara Municipal de Arara,250090805,012,Arara
101013,Câmara Municipal de Araruna,250100505,013,Araruna
101014,Câmara Municipal de Areia,250110405,014,Areia
101015,Câmara Municipal de Areia de Baraúnas,250115305,015,Areia de Baraúnas
101016,Câmara Municipal de Areial,250120305,016,Areial
101017,Câmara Municipal de Aroeiras,250130205,017,Aroeiras
101018,Câmara Municipal de Assunção,250135105,018,Assunção
101019,Câmara Municipal de Baía da Traição,250140105,019,Baía da Traição
101020,Câmara Municipal de Bananeiras,250150005,020,Bananeiras
101021,Câmara Municipal de Baraúna,250153405,021,Baraúna
101022,Câmara Municipal de Barra de Santa Rosa,250160905,022,Barra de Santa Rosa
101023,Câmara Municipal de Barra de Santana,250157505,023,Barra de Santana
101024,Câmara Municipal de Barra de São Miguel,250170805,024,Barra de São Miguel
101025,Câmara Municipal de Bayeux,250180705,025,Bayeux
101026,Câmara Municipal de Belém,250190605,026,Belém
101027,Câmara Municipal de Belém do Brejo do Cruz,250200305,027,Belém do Brejo do Cruz
101028,Câmara Municipal de Bernardino Batista,250205205,028,Bernardino Batista
101029,Câmara Municipal de Boa Ventura,250210205,029,Boa Ventura
101030,Câmara Municipal de Boa Vista,250215105,030,Boa Vista
