cd_UGestora,nu_Licitacao,tp_Licitacao,dt_Ano,dt_Homologacao,de_Obs,vl_Licitacao,nu_Propostas,dt_MesAno,de_TipoLicitacao
201001,000442016,11,2016,2016-07-04 00:00:00,"CONTRATACAO DE VEICULO, DESTINADO A TRANSPORTE ESCOLAR NESTE MUNICIPIO.",11220,1,072016,Pregão Presencial
201003,000132016,11,2016,2016-04-19 00:00:00,CONTRATACAO DE SERVICOS DE TRANSPORTE DE ESTUDANTES DO MUNICIPIO DE ALAGOA GRANDE.,93720,6,042016,Pregão Presencial
201003,000182016,11,2016,2016-05-17 00:00:00,CONTRATACAO DE SERVICOS DE TRANSPORTE DE ESTUDANTES DO MUNICIPIO DE ALAGOA GRANDE.,133056,6,052016,Pregão Presencial
201005,000012016,12,2016,2016-10-11 00:00:00,"AQUISICAO DE TRANSPORTE ESCOLAR DIARIO DE ESTUDANTES, DENOMINADO DE ONIBUS RURAL ESCOLAR (ORE).",726300,1,102016,Adesão a Registro de Preço
201005,000122016,11,2016,2016-04-12 00:00:00,CONTRATACOES DE VEICULOS PARA O TRANSPORTE ESCOLAR MUNICIPAL ATE DEZEMBRO DE 2016.,262800,12,052016,Pregão Presencial
201005,000162016,11,2016,2016-08-01 00:00:00,CONTRATACOES DE VEICULOS PARA O TRANSPORTE ESCOLAR MUNICIPAL ATE DEZEMBRO DE 2016.,13250,2,092016,Pregão Presencial
201006,000082016,11,2016,2016-05-02 00:00:00,TRANSPORTE ESCOLAR DO ESTADO..,72100,7,052016,Pregão Presencial
201006,000092016,11,2016,2016-05-02 00:00:00,PRESTACAO DE SERVICOS DE TRANSPORTE ESCOLAR DO MUNICIPIO.,511560,16,052016,Pregão Presencial
201009,000212016,11,2016,2016-06-10 00:00:00,CONTRATACAO DE VEICULOS COM MOTORISTA DESTINADOS AO TRANSPORTE DE ESTUDANTES DA REDE MUNICIPAL DE ENSINO,203080,1,072016,Pregão Presencial
201011,000162016,11,2016,2016-06-08 00:00:00,PRESTACAO DE SERVICOS DE TRANSPORTE DE ESTUDANTES MATRICULADOS NAS ESCOLAS DA REDE MUNICIPAL.,39000,2,072016,Pregão Presencial
201011,000212016,11,2016,2016-07-13 00:00:00,PRESTACAO DE SERVICOS DE TRANSPORTE DE ESTUDANTES DO MUNICIPIO DE ARACAGI,62185,3,072016,Pregão Presencial
201012,000182016,11,2016,2016-06-13 00:00:00,"LOCACOES DE VEICULOS, DESTINADOS AO TRANSPORTE DE ESTUDANTE, CONFORME ANEXO I DO EDITAL.",177630,6,062016,Pregão Presencial
201018,000092016,11,2016,2016-06-23 00:00:00,CONTRATACAO DE PESSOA FISICA OU PESSOA JURIDICA PARA PRESTAR SERVICO COM VEICULOS NO TRANSPORTE DE ALUNOS DA ZONA RURAL ,141900,4,062016,Pregão Presencial
201020,000312016,11,2016,2016-05-16 00:00:00,LOCACAO DE VEICULOS DESTINADOS AO TRANSPORTE DOS ESTUDANTES DA REDE MUNICIPAL E ESTADUAL DE ENSINO DESTE MUNICIPIO - BAN,688583.26,27,052016,Pregão Presencial
201023,000092016,11,2016,2016-05-02 00:00:00,CONTRATACAO DE SERVICOS DE TRANSPORTE ESCOLAR,114232.56,10,052016,Pregão Presencial
201024,000202016,11,2016,2016-11-01 00:00:00,"LOCACAO DE VEICULOS, DESTINADOS AO TRANSPORTE DE ESTUDANTES DESTE MUNICIPIO.",104400,2,102016,Pregão Presencial
201026,000042016,7,2016,2016-07-18 00:00:00,LOCACAO DE UM CARRO PEQUENO FECHADO PARA O TRANSPORTE DE ALUNOS DA REDE MUNICIPAL DO SITIO SERROTE PARA A ESCOLA MUNICIP,7000,1,072016,Dispensa por outros motivos
201027,000212016,11,2016,2016-05-05 00:00:00,TRANSPORTE DE ESTUDANTES DA ZONA RURAL PARA A ZONA URBANA DESTE MUNICIPIO.,21780,1,052016,Pregão Presencial
201030,000012016,12,2016,2016-11-10 00:00:00,"AQUISICAO DE TRANSPORTE ESCOLAR DIARIO DE ESTUDANTES, DENOMINADO DE ONIBUS RURAL ESCOLAR (ORE)",242100,1,112016,Adesão a Registro de Preço
201032,000052016,11,2016,2016-02-17 00:00:00,LOCACAO DE VEICULOS PARA O TRANSPORTE ESCOLAR DA REDE PUBLICA DE ENSINO PARA OS DIVERSOS DO MUNICIPIO DE BOM SUCESSO/PB.,124950,4,032016,Pregão Presencial
201034,000252016,11,2016,2016-05-10 00:00:00,CONTRATACAO DE SERVICOS DE TRANSPORTE ESCOLAR,33046,2,052016,Pregão Presencial
201039,000152016,11,2016,2016-06-16 00:00:00,CONTRATACAO PESSOA JURIDICA PARA PRESTAR SERVICOS DE TRANSPORTE ESCOLAR EM DIVERSAS LOCALIDADES DO MUNICIPIO DE CABACEIR,152275.2,5,062016,Pregão Presencial
201039,000222016,11,2016,2016-08-03 00:00:00,CONTRATACAO PESSOA JURIDICA PARA PRESTAR SERVICOS DE TRANSPORTE ESCOLAR EM DIVERSAS LOCALIDADES DO MUNICIPIO DE CABACEIR,186388.4,2,082016,Pregão Presencial
201040,000812016,11,2016,2016-09-06 00:00:00,CONTRATACAO DE EMPRESA ESPECIALIZADA NO SERVICO TRANSPORTE ESCOLAR GRATUITO DE ALUNOS,466224,3,092016,Pregão Presencial
201042,000322016,11,2016,2016-06-07 00:00:00,"CONTRATACAO DE VEICULOS DESTINADOS AO TRANSPORTE DE ESTUDANTES, QUE RESIDE NA ZONA RURAL DESTE MUNICIPIO PARA AS ESCOLAS",164560,1,062016,Pregão Presencial
201043,000022016,2,2016,2016-03-24 00:00:00,LOCACAO DE ONIBUS PARA O TRANSPORTE ESCOLAR DA ZONA RURAL PARA ZONA URBANA E VICE-VERSA COM MOTORISTA E COMBUSTIVEL INCL,277200,9,092016,Tomada de Preços
201045,000162016,11,2016,2016-04-28 00:00:00,CONTRATACAO DE SERVICOS DE TRANSPORTE DE ESTUDANTES DA REDE MUNICIPAL DE ENSINO RESIDENTES NA ZONA RURAL E URBANA DESTE ,91200,8,062016,Pregão Presencial
201049,000122016,11,2016,2016-06-13 00:00:00,"CONTRATACAO DE TRANSPORTADOR AUTONOMO (PESSOA FISICA), NO RAMO PERTINENTE, PARA EFETUAR O TRANSPORTE ESCOLAR DE ALUNOS R",9455,1,062016,Pregão Presencial
201050,206092016,11,2016,2016-06-03 00:00:00,CONTRATACAO DE EMPRESA ESPECIALIZADA NOS SERVICOS DE LOCACAO DE TRANSPORTE ESCOLAR VISANDO GARANTIR AOS ALUNOS DAS ESCOL,597720.2,4,062016,Pregão Presencial
201053,000182016,11,2016,2016-05-02 00:00:00,CONTRATACAO DE TRANSPORTE ESCOLAR PARA ATENDER NECESSIDADE URGENTE DO MUNICIPIO DE CARAUBAS - PB,48136,2,052016,Pregão Presencial
201055,000112016,11,2016,2016-05-04 00:00:00,PRESTACAO DE SERVICOS DE TRANSPORTE DE ESTUDANTES,43200,2,052016,Pregão Presencial
201055,000142016,11,2016,2016-06-08 00:00:00,PRESTACAO DE SERVICO DE TRANSPORTE ESCOLAR,11900,1,062016,Pregão Presencial
201056,000052016,11,2016,2016-04-12 00:00:00,"CONTRATACAO DE VEICULOS PARA TRANSPORTE DE ALUNOS DA REDE MUNICIPAL DE ENSINO, RESIDENTES NA ZONA RURAL PARA SEDE DESTE ",34800,3,072016,Pregão Presencial
201057,000482016,11,2016,2016-05-10 00:00:00,CONTRATACAO DE VEICULOS PARA TRANSPORTE ESCOLAR DA ZONA RURAL A ZONA URBANA NESTE MUNICIPIO,587520,1,052016,Pregão Presencial
