Alagoinha;Código: 2500502

Ensino - Matrículas, Docentes e Rede Escolar 2009
Matrícula - Ensino fundamental - 2009 (1);2.916;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2009 (1);911;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2009 (1);0;Matrículas
Matrícula - Ensino fundamental - escola pública municipal - 2009 (1);1.859;Matrículas
Matrícula - Ensino fundamental - escola privada - 2009 (1);146;Matrículas
Matrícula - Ensino médio - 2009 (1);417;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2009 (1);417;Matrículas
Matrícula - Ensino médio - escola pública federal - 2009 (1);0;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2009 (1);0;Matrículas
Matrícula - Ensino médio - escola privada - 2009 (1);0;Matrículas
Matrícula - Ensino pré-escolar - 2009 (1);521;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2009 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2009 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2009 (1);419;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2009 (1);102;Matrículas
Docentes - Ensino fundamental - 2009 (1);166;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2009 (1);46;Docentes
Docentes - Ensino fundamental - escola pública federal - 2009 (1);0;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2009 (1);109;Docentes
Docentes - Ensino fundamental - escola privada - 2009 (1);11;Docentes
Docentes - Ensino médio - 2009 (1);27;Docentes
Docentes - Ensino médio - escola pública estadual - 2009 (1);27;Docentes
Docentes - Ensino médio - escola pública federal - 2009 (1);0;Docentes
Docentes - Ensino médio - escola pública municipal - 2009 (1);0;Docentes
Docentes - Ensino médio - escola privada - 2009 (1);0;Docentes
Docentes - Ensino pré-escolar - 2009 (1);22;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2009 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2009 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2009 (1);16;Docentes
Docentes - Ensino pré-escolar - escola privada - 2009 (1);6;Docentes
Escolas - Ensino fundamental - 2009 (1);23;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2009 (1);2;Escolas
Escolas - Ensino fundamental - escola pública federal - 2009 (1);0;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2009 (1);19;Escolas
Escolas - Ensino fundamental - escola privada - 2009 (1);2;Escolas
Escolas - Ensino médio - 2009 (1);1;Escolas
Escolas - Ensino médio - escola pública estadual - 2009 (1);1;Escolas
Escolas - Ensino médio - escola pública federal - 2009 (1);0;Escolas
Escolas - Ensino médio - escola pública municipal - 2009 (1);0;Escolas
Escolas - Ensino médio - escola privada - 2009 (1);0;Escolas
Escolas - Ensino pré-escolar - 2009 (1);20;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2009 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2009 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2009 (1);18;Escolas
Escolas - Ensino pré-escolar - escola privada - 2009 (1);2;Escolas

Fonte: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP - Censo Educacional 2009. 
NOTA: Atribui-se zeros aos valores dos municípios onde não há ocorrência da variável.

