Serraria;Código: 2515906

Ensino - Matrículas, Docentes e Rede Escolar 2009
Matrícula - Ensino fundamental - 2009 (1);1.410;Matrículas
Matrícula - Ensino fundamental - escola pública estadual - 2009 (1);591;Matrículas
Matrícula - Ensino fundamental - escola pública federal - 2009 (1);0;Matrículas
Matrícula - Ensino fundamental - escola pública municipal - 2009 (1);819;Matrículas
Matrícula - Ensino fundamental - escola privada - 2009 (1);0;Matrículas
Matrícula - Ensino médio - 2009 (1);150;Matrículas
Matrícula - Ensino médio - escola pública estadual - 2009 (1);150;Matrículas
Matrícula - Ensino médio - escola pública federal - 2009 (1);0;Matrículas
Matrícula - Ensino médio - escola pública municipal - 2009 (1);0;Matrículas
Matrícula - Ensino médio - escola privada - 2009 (1);0;Matrículas
Matrícula - Ensino pré-escolar - 2009 (1);179;Matrículas
Matrícula - Ensino pré-escolar - escola pública estadual - 2009 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública federal - 2009 (1);0;Matrículas
Matrícula - Ensino pré-escolar - escola pública municipal - 2009 (1);179;Matrículas
Matrícula - Ensino pré-escolar - escola privada - 2009 (1);0;Matrículas
Docentes - Ensino fundamental - 2009 (1);73;Docentes
Docentes - Ensino fundamental - escola pública estadual - 2009 (1);28;Docentes
Docentes - Ensino fundamental - escola pública federal - 2009 (1);0;Docentes
Docentes - Ensino fundamental - escola pública municipal - 2009 (1);45;Docentes
Docentes - Ensino fundamental - escola privada - 2009 (1);0;Docentes
Docentes - Ensino médio - 2009 (1);12;Docentes
Docentes - Ensino médio - escola pública estadual - 2009 (1);12;Docentes
Docentes - Ensino médio - escola pública federal - 2009 (1);0;Docentes
Docentes - Ensino médio - escola pública municipal - 2009 (1);0;Docentes
Docentes - Ensino médio - escola privada - 2009 (1);0;Docentes
Docentes - Ensino pré-escolar - 2009 (1);7;Docentes
Docentes - Ensino pré-escolar - escola pública estadual - 2009 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública federal - 2009 (1);0;Docentes
Docentes - Ensino pré-escolar - escola pública municipal - 2009 (1);7;Docentes
Docentes - Ensino pré-escolar - escola privada - 2009 (1);0;Docentes
Escolas - Ensino fundamental - 2009 (1);17;Escolas
Escolas - Ensino fundamental - escola pública estadual - 2009 (1);2;Escolas
Escolas - Ensino fundamental - escola pública federal - 2009 (1);0;Escolas
Escolas - Ensino fundamental - escola pública municipal - 2009 (1);15;Escolas
Escolas - Ensino fundamental - escola privada - 2009 (1);0;Escolas
Escolas - Ensino médio - 2009 (1);1;Escolas
Escolas - Ensino médio - escola pública estadual - 2009 (1);1;Escolas
Escolas - Ensino médio - escola pública federal - 2009 (1);0;Escolas
Escolas - Ensino médio - escola pública municipal - 2009 (1);0;Escolas
Escolas - Ensino médio - escola privada - 2009 (1);0;Escolas
Escolas - Ensino pré-escolar - 2009 (1);16;Escolas
Escolas - Ensino pré-escolar - escola pública estadual - 2009 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública federal - 2009 (1);0;Escolas
Escolas - Ensino pré-escolar - escola pública municipal - 2009 (1);16;Escolas
Escolas - Ensino pré-escolar - escola privada - 2009 (1);0;Escolas

Fonte: (1)Ministério da Educação, Instituto Nacional de Estudos e Pesquisas Educacionais - INEP - Censo Educacional 2009. 
NOTA: Atribui-se zeros aos valores dos municípios onde não há ocorrência da variável.

